




============================================================================
============================================================================
O que irá executar a seguir: executar_algoritmos
============================================================================
============================================================================













============================================================================
Função: Griewangk
============================================================================
parameter;AGEO2real2_P_AA_p3;
363;0,001;
364;0,01;
365;0,01;
366;0,001;
367;0,001;
368;0,01;
369;0,001;
370;0,01;
371;0,01;
372;0,01;
373;0,01;
374;0,01;
375;0,001;
376;0,001;
377;0,001;
378;0,001;
379;0,01;
380;0,001;
381;0,01;
382;0,01;
383;0,01;
384;0,001;
385;0,001;
386;0,01;
387;0,001;
388;0,001;
389;0,01;
390;0,01;
391;0,01;
392;0,001;
393;0,001;
394;0,01;
395;0,01;
396;0,01;
397;0,001;
398;0,01;
399;0,001;
400;0,001;
401;0,01;
402;0,01;
403;0,01;
404;0,01;
405;0,01;
406;0,01;
407;0,01;
408;0,01;
409;0,01;
410;0,01;
411;0,001;
412;0,001;
413;0,001;
414;0,01;
415;0,01;
416;0,01;
417;0,001;
418;0,01;
419;0,01;
420;0,01;
421;0,001;
422;0,001;
423;0,01;
424;0,001;
425;0,001;
426;0,001;
427;0,01;
428;0,01;
429;0,01;
430;0,001;
431;0,001;
432;0,01;
433;0,01;
434;0,001;
435;0,001;
436;0,01;
437;0,01;
438;0,001;
439;0,001;
440;0,001;
441;0,001;
442;0,01;
443;0,01;
444;0,01;
445;0,01;
446;0,01;
447;0,01;
448;0,001;
449;0,01;
450;0,01;
451;0,01;
452;0,001;
453;0,001;
454;0,001;
455;0,001;
456;0,01;
457;0,001;
458;0,001;
459;0,01;
460;0,001;
461;0,01;
462;0,01;
463;0,001;
464;0,01;
465;0,01;
466;0,01;
467;0,01;
468;0,01;
469;0,01;
470;0,001;
471;0,01;
472;0,01;
473;0,01;
474;0,001;
475;0,001;
476;0,001;
477;0,001;
478;0,001;
479;0,01;
480;0,001;
481;0,001;
482;0,001;
483;0,01;
484;0,01;
485;0,001;
486;0,01;
487;0,01;
488;0,001;
489;0,001;
490;0,001;
491;0,01;
492;0,01;
493;0,01;
494;0,001;
495;0,001;
496;0,001;
497;0,001;
498;0,01;
499;0,001;
500;0,001;
501;0,001;
502;0,001;
503;0,001;
504;0,001;
505;0,01;
506;0,01;
507;0,01;
508;0,001;
509;0,01;
510;0,01;
511;0,001;
512;0,001;
513;0,001;
514;0,001;
515;0,01;
516;0,001;
517;0,01;
518;0,01;
519;0,01;
520;0,01;
521;0,01;
522;0,01;
523;0,01;
524;0,01;
525;0,01;
526;0,01;
527;0,001;
528;0,001;
529;0,001;
530;0,001;
531;0,01;
532;0,01;
533;0,001;
534;0,01;
535;0,001;
536;0,001;
537;0,01;
538;0,001;
539;0,01;
540;0,001;
541;0,001;
542;0,001;
543;0,01;
544;0,001;
545;0,001;
546;0,01;
547;0,001;
548;0,01;
549;0,01;
550;0,001;
551;0,01;
552;0,001;
553;0,01;
554;0,001;
555;0,001;
556;0,001;
557;0,001;
558;0,01;
559;0,01;
560;0,01;
561;0,001;
562;0,001;
563;0,001;
564;0,001;
565;0,001;
566;0,01;
567;0,01;
568;0,01;
569;0,01;
570;0,01;
571;0,01;
572;0,001;
573;0,001;
574;0,01;
575;0,001;
576;0,001;
577;0,001;
578;0,001;
579;0,01;
580;0,01;
581;0,001;
582;0,01;
583;0,01;
584;0,001;
585;0,001;
586;0,001;
587;0,01;
588;0,001;
589;0,001;
590;0,001;
591;0,01;
592;0,01;
593;0,001;
594;0,01;
595;0,01;
596;0,01;
597;0,01;
598;0,001;
599;0,001;
600;0,01;
601;0,001;
602;0,01;
603;0,01;
604;0,01;
605;0,01;
606;0,01;
607;0,01;
608;0,001;
609;0,01;
610;0,01;
611;0,001;
612;0,01;
613;0,001;
614;0,01;
615;0,01;
616;0,01;
617;0,001;
618;0,001;
619;0,001;
620;0,001;
621;0,001;
622;0,01;
623;0,001;
624;0,01;
625;0,01;
626;0,01;
627;0,001;
628;0,001;
629;0,001;
630;0,01;
631;0,001;
632;0,001;
633;0,001;
634;0,01;
635;0,001;
636;0,01;
637;0,01;
638;0,001;
639;0,01;
640;0,01;
641;0,001;
642;0,001;
643;0,001;
644;0,01;
645;0,001;
646;0,001;
647;0,01;
648;0,01;
649;0,001;
650;0,01;
651;0,001;
652;0,01;
653;0,001;
654;0,01;
655;0,001;
656;0,01;
657;0,001;
658;0,01;
659;0,01;
660;0,01;
661;0,01;
662;0,001;
663;0,01;
664;0,01;
665;0,001;
666;0,001;
667;0,001;
668;0,001;
669;0,01;
670;0,01;
671;0,01;
672;0,01;
673;0,01;
674;0,001;
675;0,001;
676;0,001;
677;0,001;
678;0,001;
679;0,01;
680;0,001;
681;0,001;
682;0,01;
683;0,01;
684;0,01;
685;0,001;
686;0,001;
687;0,01;
688;0,01;
689;0,01;
690;0,01;
691;0,01;
692;0,01;
693;0,001;
694;0,01;
695;0,001;
696;0,001;
697;0,01;
698;0,01;
699;0,01;
700;0,01;
701;0,01;
702;0,001;
703;0,01;
704;0,01;
705;0,01;
706;0,001;
707;0,01;
708;0,001;
709;0,01;
710;0,01;
711;0,01;
712;0,01;
713;0,001;
714;0,01;
715;0,01;
716;0,001;
717;0,001;
718;0,01;
719;0,01;
720;0,01;
721;0,001;
722;0,001;
723;0,001;
724;0,001;
725;0,01;
726;0,01;
727;0,01;
728;0,01;
729;0,01;
730;0,01;
731;0,001;
732;0,01;
733;0,01;
734;0,001;
735;0,001;
736;0,001;
737;0,001;
738;0,001;
739;0,01;
740;0,01;
741;0,01;
742;0,001;
743;0,001;
744;0,001;
745;0,01;
746;0,01;
747;0,001;
748;0,001;
749;0,01;
750;0,01;
751;0,001;
752;0,01;
753;0,01;
754;0,001;
755;0,01;
756;0,01;
757;0,01;
758;0,001;
759;0,001;
760;0,001;
761;0,001;
762;0,001;
763;0,01;
764;0,001;
765;0,001;
766;0,001;
767;0,001;
768;0,001;
769;0,001;
770;0,001;
771;0,001;
772;0,001;
773;0,001;
774;0,01;
775;0,01;
776;0,01;
777;0,01;
778;0,01;
779;0,01;
780;0,01;
781;0,01;
782;0,001;
783;0,01;
784;0,001;
785;0,001;
786;0,01;
787;0,01;
788;0,01;
789;0,001;
790;0,01;
791;0,01;
792;0,01;
793;0,01;
794;0,01;
795;0,01;
796;0,01;
797;0,01;
798;0,01;
799;0,01;
800;0,01;
801;0,001;
802;0,01;
803;0,001;
804;0,01;
805;0,01;
806;0,01;
807;0,001;
808;0,01;
809;0,001;
810;0,01;
811;0,01;
812;0,001;
813;0,001;
814;0,001;
815;0,001;
816;0,001;
817;0,01;
818;0,001;
819;0,001;
820;0,001;
821;0,01;
822;0,001;
823;0,01;
824;0,001;
825;0,01;
826;0,001;
827;0,001;
828;0,001;
829;0,001;
830;0,001;
831;0,01;
832;0,01;
833;0,01;
834;0,001;
835;0,001;
836;0,001;
837;0,01;
838;0,01;
839;0,001;
840;0,001;
841;0,001;
842;0,01;
843;0,01;
844;0,001;
845;0,001;
846;0,01;
847;0,001;
848;0,001;
849;0,001;
850;0,01;
851;0,001;
852;0,001;
853;0,01;
854;0,001;
855;0,001;
856;0,01;
857;0,01;
858;0,001;
859;0,001;
860;0,001;
861;0,001;
862;0,001;
863;0,001;
864;0,001;
865;0,01;
866;0,01;
867;0,01;
868;0,01;
869;0,01;
870;0,001;
871;0,001;
872;0,001;
873;0,01;
874;0,001;
875;0,001;
876;0,001;
877;0,01;
878;0,001;
879;0,01;
880;0,01;
881;0,001;
882;0,01;
883;0,001;
884;0,001;
885;0,01;
886;0,001;
887;0,01;
888;0,01;
889;0,001;
890;0,01;
891;0,001;
892;0,001;
893;0,01;
894;0,01;
895;0,01;
896;0,01;
897;0,01;
898;0,01;
899;0,01;
900;0,01;
901;0,01;
902;0,01;
903;0,01;
904;0,01;
905;0,01;
906;0,001;
907;0,001;
908;0,01;
909;0,001;
910;0,001;
911;0,001;
912;0,001;
913;0,01;
914;0,01;
915;0,01;
916;0,01;
917;0,01;
918;0,001;
919;0,001;
920;0,001;
921;0,01;
922;0,01;
923;0,01;
924;0,01;
925;0,001;
926;0,001;
927;0,001;
928;0,001;
929;0,001;
930;0,001;
931;0,01;
932;0,01;
933;0,001;
934;0,001;
935;0,001;
936;0,001;
937;0,01;
938;0,01;
939;0,001;
940;0,01;
941;0,01;
942;0,001;
943;0,01;
944;0,001;
945;0,01;
946;0,001;
947;0,01;
948;0,01;
949;0,001;
950;0,01;
951;0,01;
952;0,001;
953;0,001;
954;0,001;
955;0,001;
956;0,01;
957;0,01;
958;0,001;
959;0,01;
960;0,01;
961;0,01;
962;0,001;
963;0,001;
964;0,001;
965;0,01;
966;0,01;
967;0,001;
968;0,01;
969;0,01;
970;0,01;
971;0,01;
972;0,01;
973;0,01;
974;0,01;
975;0,001;
976;0,001;
977;0,001;
978;0,001;
979;0,01;
980;0,001;
981;0,001;
982;0,01;
983;0,001;
984;0,01;
985;0,001;
986;0,001;
987;0,001;
988;0,01;
989;0,01;
990;0,01;
991;0,001;
992;0,001;
993;0,01;
994;0,001;
995;0,001;
996;0,001;
997;0,001;
998;0,001;
999;0,001;
1000;0,01;
1001;0,01;
1002;0,001;
1003;0,001;
1004;0,01;
1005;0,001;
1006;0,01;
1007;0,01;
1008;0,01;
1009;0,001;
1010;0,01;
1011;0,001;
1012;0,001;
1013;0,001;
1014;0,001;
1015;0,01;
1016;0,01;
1017;0,001;
1018;0,01;
1019;0,001;
1020;0,01;
1021;0,001;
1022;0,001;
1023;0,001;
1024;0,01;
1025;0,001;
1026;0,001;
1027;0,001;
1028;0,001;
1029;0,01;
1030;0,001;
1031;0,01;
1032;0,01;
1033;0,01;
1034;0,001;
1035;0,001;
1036;0,01;
1037;0,001;
1038;0,001;
1039;0,001;
1040;0,001;
1041;0,001;
1042;0,01;
1043;0,01;
1044;0,01;
1045;0,01;
1046;0,001;
1047;0,01;
1048;0,01;
1049;0,001;
1050;0,01;
1051;0,001;
1052;0,001;
1053;0,001;
1054;0,001;
1055;0,01;
1056;0,01;
1057;0,01;
1058;0,01;
1059;0,001;
1060;0,001;
1061;0,01;
1062;0,01;
1063;0,01;
1064;0,01;
1065;0,01;
1066;0,01;
1067;0,001;
1068;0,01;
1069;0,001;
1070;0,001;
1071;0,001;
1072;0,01;
1073;0,001;
1074;0,01;
1075;0,01;
1076;0,001;
1077;0,001;
1078;0,01;
1079;0,001;
1080;0,01;
1081;0,001;
1082;0,01;
1083;0,01;
1084;0,01;
1085;0,01;
1086;0,001;
1087;0,001;
1088;0,01;
1089;0,01;
1090;0,001;
1091;0,001;
1092;0,001;
1093;0,001;
1094;0,01;
1095;0,01;
1096;0,001;
1097;0,001;
1098;0,01;
1099;0,001;
1100;0,001;
1101;0,001;
1102;0,001;
1103;0,01;
1104;0,01;
1105;0,01;
1106;0,01;
1107;0,01;
1108;0,01;
1109;0,001;
1110;0,01;
1111;0,001;
1112;0,001;
1113;0,001;
1114;0,001;
1115;0,001;
1116;0,01;
1117;0,01;
1118;0,01;
1119;0,01;
1120;0,001;
1121;0,001;
1122;0,001;
1123;0,01;
1124;0,001;
1125;0,01;
1126;0,01;
1127;0,01;
1128;0,01;
1129;0,01;
1130;0,001;
1131;0,001;
1132;0,01;
1133;0,001;
1134;0,001;
1135;0,001;
1136;0,01;
1137;0,01;
1138;0,01;
1139;0,001;
1140;0,001;
1141;0,01;
1142;0,01;
1143;0,01;
1144;0,01;
1145;0,001;
1146;0,001;
1147;0,001;
1148;0,001;
1149;0,01;
1150;0,001;
1151;0,001;
1152;0,001;
1153;0,01;
1154;0,01;
1155;0,001;
1156;0,01;
1157;0,001;
1158;0,001;
1159;0,01;
1160;0,001;
1161;0,001;
1162;0,01;
1163;0,01;
1164;0,01;
1165;0,001;
1166;0,001;
1167;0,001;
1168;0,01;
1169;0,001;
1170;0,01;
1171;0,01;
1172;0,01;
1173;0,01;
1174;0,001;
1175;0,001;
1176;0,001;
1177;0,001;
1178;0,001;
1179;0,001;
1180;0,01;
1181;0,01;
1182;0,001;
1183;0,001;
1184;0,001;
1185;0,01;
1186;0,001;
1187;0,001;
1188;0,001;
1189;0,01;
1190;0,001;
1191;0,001;
1192;0,01;
1193;0,001;
1194;0,001;
1195;0,001;
1196;0,001;
1197;0,01;
1198;0,01;
1199;0,01;
1200;0,01;
1201;0,001;
1202;0,001;
1203;0,01;
1204;0,001;
1205;0,01;
1206;0,001;
1207;0,001;
1208;0,01;
1209;0,01;
1210;0,01;
1211;0,001;
1212;0,01;
1213;0,01;
1214;0,01;
1215;0,01;
1216;0,001;
1217;0,01;
1218;0,01;
1219;0,001;
1220;0,001;
1221;0,01;
1222;0,001;
1223;0,001;
1224;0,01;
1225;0,001;
1226;0,01;
1227;0,001;
1228;0,01;
1229;0,01;
1230;0,01;
1231;0,001;
1232;0,001;
1233;0,001;
1234;0,001;
1235;0,001;
1236;0,01;
1237;0,01;
1238;0,001;
1239;0,01;
1240;0,001;
1241;0,001;
1242;0,001;
1243;0,01;
1244;0,001;
1245;0,001;
1246;0,01;
1247;0,01;
1248;0,001;
1249;0,001;
1250;0,01;
1251;0,001;
1252;0,001;
1253;0,001;
1254;0,001;
1255;0,001;
1256;0,01;
1257;0,01;
1258;0,001;
1259;0,01;
1260;0,01;
1261;0,01;
1262;0,01;
1263;0,001;
1264;0,001;
1265;0,001;
1266;0,01;
1267;0,01;
1268;0,01;
1269;0,01;
1270;0,01;
1271;0,01;
1272;0,01;
1273;0,001;
1274;0,01;
1275;0,01;
1276;0,001;
1277;0,001;
1278;0,001;
1279;0,001;
1280;0,01;
1281;0,01;
1282;0,01;
1283;0,01;
1284;0,001;
1285;0,001;
1286;0,001;
1287;0,001;
1288;0,001;
1289;0,001;
1290;0,001;
1291;0,01;
1292;0,001;
1293;0,001;
1294;0,001;
1295;0,01;
1296;0,01;
1297;0,001;
1298;0,001;
1299;0,001;
1300;0,01;
1301;0,01;
1302;0,001;
1303;0,01;
1304;0,001;
1305;0,001;
1306;0,01;
1307;0,01;
1308;0,01;
1309;0,01;
1310;0,001;
1311;0,01;
1312;0,001;
1313;0,01;
1314;0,001;
1315;0,001;
1316;0,001;
1317;0,01;
1318;0,01;
1319;0,01;
1320;0,01;
1321;0,001;
1322;0,001;
1323;0,01;
1324;0,01;
1325;0,01;
1326;0,001;
1327;0,001;
1328;0,001;
1329;0,01;
1330;0,001;
1331;0,001;
1332;0,01;
1333;0,001;
1334;0,001;
1335;0,001;
1336;0,001;
1337;0,001;
1338;0,001;
1339;0,01;
1340;0,001;
1341;0,001;
1342;0,01;
1343;0,001;
1344;0,001;
1345;0,01;
1346;0,01;
1347;0,01;
1348;0,001;
1349;0,001;
1350;0,001;
1351;0,001;
1352;0,01;
1353;0,01;
1354;0,001;
1355;0,001;
1356;0,001;
1357;0,01;
1358;0,001;
1359;0,01;
1360;0,01;
1361;0,01;
1362;0,01;
1363;0,01;
1364;0,001;
1365;0,001;
1366;0,001;
1367;0,01;
1368;0,001;
1369;0,001;
1370;0,01;
1371;0,01;
1372;0,01;
1373;0,001;
1374;0,01;
1375;0,01;
1376;0,01;
1377;0,001;
1378;0,01;
1379;0,01;
1380;0,001;
1381;0,001;
1382;0,001;
1383;0,01;
1384;0,01;
1385;0,001;
1386;0,01;
1387;0,01;
1388;0,01;
1389;0,001;
1390;0,01;
1391;0,001;
1392;0,01;
1393;0,01;
1394;0,001;
1395;0,001;
1396;0,01;
1397;0,01;
1398;0,001;
1399;0,01;
1400;0,01;
1401;0,01;
1402;0,01;
1403;0,01;
1404;0,01;
1405;0,001;
1406;0,01;
1407;0,001;
1408;0,001;
1409;0,001;
1410;0,001;
1411;0,001;
1412;0,01;
1413;0,01;
1414;0,001;
1415;0,01;
1416;0,01;
1417;0,01;
1418;0,01;
1419;0,01;
1420;0,001;
1421;0,01;
1422;0,01;
1423;0,01;
1424;0,01;
1425;0,01;
1426;0,001;
1427;0,01;
1428;0,001;
1429;0,01;
1430;0,001;
1431;0,01;
1432;0,001;
1433;0,01;
1434;0,001;
1435;0,01;
1436;0,001;
1437;0,01;
1438;0,001;
1439;0,01;
1440;0,01;
1441;0,01;
1442;0,001;
1443;0,01;
1444;0,001;
1445;0,01;
1446;0,01;
1447;0,01;
1448;0,01;
1449;0,01;
1450;0,01;
1451;0,01;
1452;0,001;
1453;0,001;
1454;0,001;
1455;0,001;
1456;0,001;
1457;0,01;
1458;0,01;
1459;0,01;
1460;0,01;
1461;0,01;
1462;0,01;
1463;0,01;
1464;0,01;
1465;0,001;
1466;0,001;
1467;0,01;
1468;0,01;
1469;0,01;
1470;0,001;
1471;0,001;
1472;0,001;
1473;0,01;
1474;0,001;
1475;0,001;
1476;0,01;
1477;0,001;
1478;0,001;
1479;0,01;
1480;0,01;
1481;0,01;
1482;0,01;
1483;0,01;
1484;0,01;
1485;0,001;
1486;0,001;
1487;0,001;
1488;0,001;
1489;0,001;
1490;0,001;
1491;0,001;
1492;0,001;
1493;0,001;
1494;0,001;
1495;0,001;
1496;0,001;
1497;0,001;
1498;0,001;
1499;0,001;
1500;0,001;
1501;0,001;
1502;0,01;
1503;0,001;
1504;0,01;
1505;0,001;
1506;0,001;
1507;0,01;
1508;0,01;
1509;0,01;
1510;0,001;
1511;0,001;
1512;0,01;
1513;0,01;
1514;0,01;
1515;0,001;
1516;0,001;
1517;0,001;
1518;0,01;
1519;0,001;
1520;0,001;
1521;0,001;
1522;0,001;
1523;0,001;
1524;0,001;
1525;0,001;
1526;0,001;
1527;0,01;
1528;0,01;
1529;0,01;
1530;0,01;
1531;0,001;
1532;0,01;
1533;0,01;
1534;0,01;
1535;0,01;
1536;0,001;
1537;0,001;
1538;0,001;
1539;0,001;
1540;0,001;
1541;0,001;
1542;0,01;
1543;0,01;
1544;0,001;
1545;0,01;
1546;0,001;
1547;0,001;
1548;0,01;
1549;0,01;
1550;0,001;
1551;0,01;
1552;0,001;
1553;0,01;
1554;0,001;
1555;0,01;
1556;0,001;
1557;0,01;
1558;0,01;
1559;0,001;
1560;0,001;
1561;0,01;
1562;0,001;
1563;0,001;
1564;0,001;
1565;0,01;
1566;0,01;
1567;0,001;
1568;0,001;
1569;0,01;
1570;0,01;
1571;0,01;
1572;0,01;
1573;0,01;
1574;0,01;
1575;0,01;
1576;0,001;
1577;0,001;
1578;0,001;
1579;0,001;
1580;0,001;
1581;0,01;
1582;0,001;
1583;0,01;
1584;0,001;
1585;0,01;
1586;0,01;
1587;0,01;
1588;0,01;
1589;0,001;
1590;0,001;
1591;0,001;
1592;0,01;
1593;0,001;
1594;0,001;
1595;0,001;
1596;0,01;
1597;0,01;
1598;0,001;
1599;0,01;
1600;0,01;
1601;0,01;
1602;0,001;
1603;0,01;
1604;0,01;
1605;0,001;
1606;0,001;
1607;0,01;
1608;0,001;
1609;0,001;
1610;0,001;
1611;0,01;
1612;0,001;
1613;0,01;
1614;0,01;
1615;0,01;
1616;0,001;
1617;0,001;
1618;0,01;
1619;0,01;
1620;0,01;
1621;0,01;
1622;0,001;
1623;0,001;
1624;0,001;
1625;0,001;
1626;0,001;
1627;0,001;
1628;0,01;
1629;0,01;
1630;0,001;
1631;0,01;
1632;0,01;
1633;0,01;
1634;0,001;
1635;0,01;
1636;0,001;
1637;0,001;
1638;0,001;
1639;0,001;
1640;0,01;
1641;0,001;
1642;0,001;
1643;0,01;
1644;0,001;
1645;0,01;
1646;0,01;
1647;0,001;
1648;0,01;
1649;0,001;
1650;0,01;
1651;0,01;
1652;0,01;
1653;0,001;
1654;0,001;
1655;0,001;
1656;0,001;
1657;0,01;
1658;0,01;
1659;0,01;
1660;0,001;
1661;0,01;
1662;0,001;
1663;0,001;
1664;0,01;
1665;0,01;
1666;0,01;
1667;0,01;
1668;0,001;
1669;0,001;
1670;0,001;
1671;0,001;
1672;0,01;
1673;0,001;
1674;0,01;
1675;0,001;
1676;0,001;
1677;0,001;
1678;0,01;
1679;0,01;
1680;0,01;
1681;0,01;
1682;0,01;
1683;0,01;
1684;0,01;
1685;0,01;
1686;0,001;
1687;0,001;
1688;0,001;
1689;0,01;
1690;0,01;
1691;0,01;
1692;0,01;
1693;0,01;
1694;0,001;
1695;0,001;
1696;0,001;
1697;0,01;
1698;0,001;
1699;0,001;
1700;0,001;
1701;0,001;
1702;0,01;
1703;0,01;
1704;0,01;
1705;0,001;
1706;0,001;
1707;0,01;
1708;0,01;
1709;0,01;
1710;0,001;
1711;0,01;
1712;0,001;
1713;0,01;
1714;0,01;
1715;0,001;
1716;0,01;
1717;0,001;
1718;0,001;
1719;0,001;
1720;0,001;
1721;0,01;
1722;0,001;
1723;0,01;
1724;0,001;
1725;0,01;
1726;0,01;
1727;0,001;
1728;0,01;
1729;0,001;
1730;0,001;
1731;0,01;
1732;0,01;
1733;0,001;
1734;0,001;
1735;0,001;
1736;0,001;
1737;0,001;
1738;0,001;
1739;0,001;
1740;0,001;
1741;0,001;
1742;0,01;
1743;0,01;
1744;0,001;
1745;0,001;
1746;0,01;
1747;0,01;
1748;0,001;
1749;0,001;
1750;0,01;
1751;0,01;
1752;0,01;
1753;0,01;
1754;0,01;
1755;0,001;
1756;0,01;
1757;0,001;
1758;0,01;
1759;0,01;
1760;0,001;
1761;0,001;
1762;0,001;
1763;0,001;
1764;0,001;
1765;0,01;
1766;0,01;
1767;0,001;
1768;0,001;
1769;0,001;
1770;0,001;
1771;0,01;
1772;0,01;
1773;0,01;
1774;0,01;
1775;0,01;
1776;0,001;
1777;0,001;
1778;0,001;
1779;0,01;
1780;0,001;
1781;0,01;
1782;0,001;
1783;0,001;
1784;0,01;
1785;0,01;
1786;0,001;
1787;0,001;
1788;0,001;
1789;0,001;
1790;0,001;
1791;0,001;
1792;0,001;
1793;0,01;
1794;0,001;
1795;0,001;
1796;0,001;
1797;0,01;
1798;0,01;
1799;0,001;
1800;0,001;
1801;0,001;
1802;0,001;
1803;0,001;
1804;0,01;
1805;0,01;
1806;0,001;
1807;0,001;
1808;0,01;
1809;0,01;
1810;0,01;
1811;0,001;
1812;0,01;
1813;0,01;
1814;0,01;
1815;0,01;
1816;0,001;
1817;0,001;
1818;0,001;
1819;0,01;
1820;0,001;
1821;0,001;
1822;0,001;
1823;0,01;
1824;0,01;
1825;0,001;
1826;0,01;
1827;0,01;
1828;0,01;
1829;0,01;
1830;0,01;
1831;0,01;
1832;0,01;
1833;0,01;
1834;0,01;
1835;0,01;
1836;0,001;
1837;0,001;
1838;0,01;
1839;0,001;
1840;0,001;
1841;0,01;
1842;0,001;
1843;0,01;
1844;0,001;
1845;0,01;
1846;0,001;
1847;0,001;
1848;0,001;
1849;0,001;
1850;0,001;
1851;0,01;
1852;0,01;
1853;0,001;
1854;0,001;
1855;0,01;
1856;0,01;
1857;0,001;
1858;0,001;
1859;0,001;
1860;0,001;
1861;0,001;
1862;0,01;
1863;0,001;
1864;0,001;
1865;0,01;
1866;0,01;
1867;0,01;
1868;0,001;
1869;0,001;
1870;0,01;
1871;0,01;
1872;0,01;
1873;0,01;
1874;0,001;
1875;0,01;
1876;0,01;
1877;0,01;
1878;0,01;
1879;0,01;
1880;0,001;
1881;0,001;
1882;0,01;
1883;0,001;
1884;0,01;
1885;0,001;
1886;0,01;
1887;0,01;
1888;0,01;
1889;0,01;
1890;0,01;
1891;0,001;
1892;0,001;
1893;0,001;
1894;0,001;
1895;0,001;
1896;0,001;
1897;0,01;
1898;0,01;
1899;0,001;
1900;0,01;
1901;0,001;
1902;0,001;
1903;0,01;
1904;0,001;
1905;0,001;
1906;0,001;
1907;0,001;
1908;0,01;
1909;0,01;
1910;0,01;
1911;0,01;
1912;0,01;
1913;0,01;
1914;0,01;
1915;0,01;
1916;0,001;
1917;0,001;
1918;0,01;
1919;0,01;
1920;0,001;
1921;0,001;
1922;0,01;
1923;0,001;
1924;0,01;
1925;0,001;
1926;0,01;
1927;0,001;
1928;0,01;
1929;0,01;
1930;0,001;
1931;0,001;
1932;0,01;
1933;0,01;
1934;0,01;
1935;0,001;
1936;0,001;
1937;0,001;
1938;0,001;
1939;0,01;
1940;0,01;
1941;0,01;
1942;0,001;
1943;0,001;
1944;0,01;
1945;0,001;
1946;0,001;
1947;0,001;
1948;0,001;
1949;0,001;
1950;0,001;
1951;0,001;
1952;0,001;
1953;0,01;
1954;0,01;
1955;0,01;
1956;0,01;
1957;0,001;
1958;0,01;
1959;0,01;
1960;0,01;
1961;0,001;
1962;0,01;
1963;0,001;
1964;0,01;
1965;0,001;
1966;0,01;
1967;0,001;
1968;0,001;
1969;0,001;
1970;0,001;
1971;0,01;
1972;0,001;
1973;0,01;
1974;0,01;
1975;0,001;
1976;0,001;
1977;0,001;
1978;0,01;
1979;0,01;
1980;0,001;
1981;0,001;
1982;0,001;
1983;0,01;
1984;0,01;
1985;0,01;
1986;0,01;
1987;0,01;
1988;0,001;
1989;0,001;
1990;0,001;
1991;0,01;
1992;0,01;
1993;0,001;
1994;0,01;
1995;0,01;
1996;0,01;
1997;0,001;
1998;0,01;
1999;0,001;
2000;0,01;
2001;0,01;
2002;0,01;
2003;0,01;
2004;0,001;
2005;0,001;
2006;0,01;
2007;0,001;
2008;0,001;
2009;0,001;
2010;0,01;
2011;0,01;
2012;0,01;
2013;0,01;
2014;0,01;
2015;0,01;
2016;0,01;
2017;0,01;
2018;0,001;
2019;0,001;
2020;0,001;
2021;0,01;
2022;0,01;
2023;0,01;
2024;0,001;
2025;0,001;
2026;0,001;
2027;0,01;
2028;0,01;
2029;0,01;
2030;0,01;
2031;0,001;
2032;0,01;
2033;0,01;
2034;0,001;
2035;0,001;
2036;0,01;
2037;0,01;
2038;0,001;
2039;0,01;
2040;0,001;
2041;0,001;
2042;0,001;
2043;0,001;
2044;0,001;
2045;0,01;
2046;0,01;
2047;0,001;
2048;0,01;
2049;0,001;
2050;0,001;
2051;0,001;
2052;0,01;
2053;0,01;
2054;0,001;
2055;0,001;
2056;0,001;
2057;0,001;
2058;0,001;
2059;0,001;
2060;0,01;
2061;0,001;
2062;0,01;
2063;0,01;
2064;0,01;
2065;0,01;
2066;0,001;
2067;0,001;
2068;0,001;
2069;0,001;
2070;0,001;
2071;0,001;
2072;0,01;
2073;0,001;
2074;0,001;
2075;0,01;
2076;0,01;
2077;0,001;
2078;0,001;
2079;0,001;
2080;0,001;
2081;0,001;
2082;0,001;
2083;0,01;
2084;0,01;
2085;0,001;
2086;0,001;
2087;0,001;
2088;0,01;
2089;0,01;
2090;0,01;
2091;0,01;
2092;0,01;
2093;0,01;
2094;0,01;
2095;0,01;
2096;0,001;
2097;0,001;
2098;0,01;
2099;0,001;
2100;0,001;
2101;0,001;
2102;0,01;
2103;0,01;
2104;0,001;
2105;0,001;
2106;0,001;
2107;0,001;
2108;0,001;
2109;0,01;
2110;0,01;
2111;0,01;
2112;0,001;
2113;0,01;
2114;0,01;
2115;0,001;
2116;0,01;
2117;0,001;
2118;0,01;
2119;0,01;
2120;0,001;
2121;0,001;
2122;0,001;
2123;0,01;
2124;0,001;
2125;0,001;
2126;0,01;
2127;0,001;
2128;0,001;
2129;0,001;
2130;0,001;
2131;0,01;
2132;0,01;
2133;0,001;
2134;0,001;
2135;0,001;
2136;0,001;
2137;0,001;
2138;0,001;
2139;0,001;
2140;0,001;
2141;0,001;
2142;0,001;
2143;0,001;
2144;0,001;
2145;0,001;
2146;0,001;
2147;0,01;
2148;0,001;
2149;0,01;
2150;0,01;
2151;0,01;
2152;0,01;
2153;0,001;
2154;0,001;
2155;0,01;
2156;0,001;
2157;0,001;
2158;0,01;
2159;0,01;
2160;0,001;
2161;0,001;
2162;0,001;
2163;0,001;
2164;0,01;
2165;0,001;
2166;0,01;
2167;0,01;
2168;0,01;
2169;0,01;
2170;0,01;
2171;0,001;
2172;0,001;
2173;0,001;
2174;0,01;
2175;0,001;
2176;0,001;
2177;0,001;
2178;0,01;
2179;0,01;
2180;0,001;
