




============================================================================
============================================================================
O que irá executar a seguir: executar_algoritmos
============================================================================
============================================================================













============================================================================
Função: Griewangk
============================================================================
parameter;GEO_var2;
674;2,75;
675;2,75;
676;2,75;
677;2,75;
678;2,75;
679;2,75;
680;2,75;
681;2,75;
682;2,75;
683;2,75;
684;2,75;
685;2,75;
686;2,75;
687;2,75;
688;2,75;
689;2,75;
690;2,75;
691;2,75;
692;2,75;
693;2,75;
694;2,75;
695;2,75;
696;2,75;
697;2,75;
698;2,75;
699;2,75;
700;2,75;
701;2,75;
702;2,75;
703;2,75;
704;2,75;
705;2,75;
706;2,75;
707;2,75;
708;2,75;
709;2,75;
710;2,75;
711;2,75;
712;2,75;
713;2,75;
714;2,75;
715;2,75;











============================================================================
Função: Rastringin
============================================================================
parameter;GEO_var2;
meanNFE;100160;
meanFX;23,98907102982362;
FXatual;23,98907102982362;
medianFX;23,98907102982362;
sdFX;NaN;
==========================================================
===> f(x) médio para cada NFE:
NFE;GEO_var2;
5;209,65170567138287;
50;201,74962893655973;
100;188,66783673765536;
500;100,75931366684904;
1000;55,830585092357744;
1500;32,982865730317144;
2000;24,44629950005926;
2500;24,1971972052037;
3000;24,017179106308006;
3500;24,014160538905422;
4000;23,996486537047637;
4500;23,994933723041463;
5000;23,994933723041463;
6000;23,990330509462538;
7000;23,98907102982362;
8000;23,98907102982362;
9000;23,98907102982362;
10000;23,98907102982362;
12000;23,98907102982362;
14000;23,98907102982362;
16000;23,98907102982362;
18000;23,98907102982362;
20000;23,98907102982362;
25000;23,98907102982362;
30000;23,98907102982362;
35000;23,98907102982362;
40000;23,98907102982362;
45000;23,98907102982362;
50000;23,98907102982362;
55000;23,98907102982362;
60000;23,98907102982362;
65000;23,98907102982362;
70000;23,98907102982362;
75000;23,98907102982362;
80000;23,98907102982362;
85000;23,98907102982362;
90000;23,98907102982362;
95000;23,98907102982362;
100000;23,98907102982362;

==========================================================
===> f(x) atual para cada NFE:
NFE;GEO_var2;
5;209,65170567138287;
50;209,65170567138287;
100;209,65170567138287;
500;118,94230694898805;
1000;61,80778953981004;
1500;37,438396440549326;
2000;25,176935034299134;
2500;24,848600177366983;
3000;24,0250984148497;
3500;24,022034509161216;
4000;23,99825052476659;
4500;23,999086164664405;
5000;30,80417736202241;
6000;23,991983755993587;
7000;24,118288682795303;
8000;23,99154703043284;
9000;23,98907102982362;
10000;23,98907102982362;
12000;23,98907102982362;
14000;23,98907102982362;
16000;23,98907102982362;
18000;23,98907102982362;
20000;23,98907102982362;
25000;23,98907102982362;
30000;23,98907102982362;
35000;23,98907102982362;
40000;23,98907102982362;
45000;23,98907102982362;
50000;23,98907102982362;
55000;23,98907102982362;
60000;23,98907102982362;
65000;23,98907102982362;
70000;23,98907102982362;
75000;23,98907102982362;
80000;23,98907102982362;
85000;23,98907102982362;
90000;23,98907102982362;
95000;23,98907102982362;
100000;23,98907102982362;

==========================================================
===> TAU para cada iteração:
iteracao;GEO_var2;
1;1,75;
2;1,75;
3;1,75;
4;1,75;
5;1,75;
6;1,75;
7;1,75;
8;1,75;
9;1,75;
10;1,75;
11;1,75;
12;1,75;
13;1,75;
14;1,75;
15;1,75;
16;1,75;
17;1,75;
18;1,75;
19;1,75;
20;1,75;
21;1,75;
22;1,75;
23;1,75;
24;1,75;
25;1,75;
26;1,75;
27;1,75;
28;1,75;
29;1,75;
30;1,75;
31;1,75;
32;1,75;
33;1,75;
34;1,75;
35;1,75;
36;1,75;
37;1,75;
38;1,75;
39;1,75;
40;1,75;
41;1,75;
42;1,75;
43;1,75;
44;1,75;
45;1,75;
46;1,75;
47;1,75;
48;1,75;
49;1,75;
50;1,75;
51;1,75;
52;1,75;
53;1,75;
54;1,75;
55;1,75;
56;1,75;
57;1,75;
58;1,75;
59;1,75;
60;1,75;
61;1,75;
62;1,75;
63;1,75;
64;1,75;
65;1,75;
66;1,75;
67;1,75;
68;1,75;
69;1,75;
70;1,75;
71;1,75;
72;1,75;
73;1,75;
74;1,75;
75;1,75;
76;1,75;
77;1,75;
78;1,75;
79;1,75;
80;1,75;
81;1,75;
82;1,75;
83;1,75;
84;1,75;
85;1,75;
86;1,75;
87;1,75;
88;1,75;
89;1,75;
90;1,75;
91;1,75;
92;1,75;
93;1,75;
94;1,75;
95;1,75;
96;1,75;
97;1,75;
98;1,75;
99;1,75;
100;1,75;
101;1,75;
102;1,75;
103;1,75;
104;1,75;
105;1,75;
106;1,75;
107;1,75;
108;1,75;
109;1,75;
110;1,75;
111;1,75;
112;1,75;
113;1,75;
114;1,75;
115;1,75;
116;1,75;
117;1,75;
118;1,75;
119;1,75;
120;1,75;
121;1,75;
122;1,75;
123;1,75;
124;1,75;
125;1,75;
126;1,75;
127;1,75;
128;1,75;
129;1,75;
130;1,75;
131;1,75;
132;1,75;
133;1,75;
134;1,75;
135;1,75;
136;1,75;
137;1,75;
138;1,75;
139;1,75;
140;1,75;
141;1,75;
142;1,75;
143;1,75;
144;1,75;
145;1,75;
146;1,75;
147;1,75;
148;1,75;
149;1,75;
150;1,75;
151;1,75;
152;1,75;
153;1,75;
154;1,75;
155;1,75;
156;1,75;
157;1,75;
158;1,75;
159;1,75;
160;1,75;
161;1,75;
162;1,75;
163;1,75;
164;1,75;
165;1,75;
166;1,75;
167;1,75;
168;1,75;
169;1,75;
170;1,75;
171;1,75;
172;1,75;
173;1,75;
174;1,75;
175;1,75;
176;1,75;
177;1,75;
178;1,75;
179;1,75;
180;1,75;
181;1,75;
182;1,75;
183;1,75;
184;1,75;
185;1,75;
186;1,75;
187;1,75;
188;1,75;
189;1,75;
190;1,75;
191;1,75;
192;1,75;
193;1,75;
194;1,75;
195;1,75;
196;1,75;
197;1,75;
198;1,75;
199;1,75;
200;1,75;
201;1,75;
202;1,75;
203;1,75;
204;1,75;
205;1,75;
206;1,75;
207;1,75;
208;1,75;
209;1,75;
210;1,75;
211;1,75;
212;1,75;
213;1,75;
214;1,75;
215;1,75;
216;1,75;
217;1,75;
218;1,75;
219;1,75;
220;1,75;
221;1,75;
222;1,75;
223;1,75;
224;1,75;
225;1,75;
226;1,75;
227;1,75;
228;1,75;
229;1,75;
230;1,75;
231;1,75;
232;1,75;
233;1,75;
234;1,75;
235;1,75;
236;1,75;
237;1,75;
238;1,75;
239;1,75;
240;1,75;
241;1,75;
242;1,75;
243;1,75;
244;1,75;
245;1,75;
246;1,75;
247;1,75;
248;1,75;
249;1,75;
250;1,75;
251;1,75;
252;1,75;
253;1,75;
254;1,75;
255;1,75;
256;1,75;
257;1,75;
258;1,75;
259;1,75;
260;1,75;
261;1,75;
262;1,75;
263;1,75;
264;1,75;
265;1,75;
266;1,75;
267;1,75;
268;1,75;
269;1,75;
270;1,75;
271;1,75;
272;1,75;
273;1,75;
274;1,75;
275;1,75;
276;1,75;
277;1,75;
278;1,75;
279;1,75;
280;1,75;
281;1,75;
282;1,75;
283;1,75;
284;1,75;
285;1,75;
286;1,75;
287;1,75;
288;1,75;
289;1,75;
290;1,75;
291;1,75;
292;1,75;
293;1,75;
294;1,75;
295;1,75;
296;1,75;
297;1,75;
298;1,75;
299;1,75;
300;1,75;
301;1,75;
302;1,75;
303;1,75;
304;1,75;
305;1,75;
306;1,75;
307;1,75;
308;1,75;
309;1,75;
310;1,75;
311;1,75;
312;1,75;
313;1,75;











============================================================================
Função: Rosenbrock
============================================================================
parameter;GEO_var2;
meanNFE;100022;
meanFX;0,00562499999999976;
FXatual;0,00562499999999976;
medianFX;0,00562499999999976;
sdFX;NaN;
==========================================================
===> f(x) médio para cada NFE:
NFE;GEO_var2;
5;56,4843177936;
50;35,402700999999965;
100;6,066912865599996;
500;0,00562499999999976;
1000;0,00562499999999976;
1500;0,00562499999999976;
2000;0,00562499999999976;
2500;0,00562499999999976;
3000;0,00562499999999976;
3500;0,00562499999999976;
4000;0,00562499999999976;
4500;0,00562499999999976;
5000;0,00562499999999976;
6000;0,00562499999999976;
7000;0,00562499999999976;
8000;0,00562499999999976;
9000;0,00562499999999976;
10000;0,00562499999999976;
12000;0,00562499999999976;
14000;0,00562499999999976;
16000;0,00562499999999976;
18000;0,00562499999999976;
20000;0,00562499999999976;
25000;0,00562499999999976;
30000;0,00562499999999976;
35000;0,00562499999999976;
40000;0,00562499999999976;
45000;0,00562499999999976;
50000;0,00562499999999976;
55000;0,00562499999999976;
60000;0,00562499999999976;
65000;0,00562499999999976;
70000;0,00562499999999976;
75000;0,00562499999999976;
80000;0,00562499999999976;
85000;0,00562499999999976;
90000;0,00562499999999976;
95000;0,00562499999999976;
100000;0,00562499999999976;

==========================================================
===> f(x) atual para cada NFE:
NFE;GEO_var2;
5;1926,6373412816001;
50;211,1620610000001;
100;132,69147606559997;
500;7,302191425599991;
1000;0,40576594140625005;
1500;0,40576594140625005;
2000;0,40576594140625005;
2500;0,40576594140625005;
3000;0,40576594140625005;
3500;0,40576594140625005;
4000;0,40576594140625005;
4500;0,40576594140625005;
5000;0,40576594140625005;
6000;0,40576594140625005;
7000;0,40576594140625005;
8000;0,40576594140625005;
9000;0,40576594140625005;
10000;0,40576594140625005;
12000;0,40576594140625005;
14000;0,40576594140625005;
16000;0,40576594140625005;
18000;0,40576594140625005;
20000;0,40576594140625005;
25000;0,40576594140625005;
30000;0,40576594140625005;
35000;0,40576594140625005;
40000;0,40576594140625005;
45000;0,40576594140625005;
50000;0,40576594140625005;
55000;0,40576594140625005;
60000;0,40576594140625005;
65000;0,40576594140625005;
70000;0,40576594140625005;
75000;0,40576594140625005;
80000;0,40576594140625005;
85000;0,40576594140625005;
90000;0,40576594140625005;
95000;0,40576594140625005;
100000;0,40576594140625005;

==========================================================
===> TAU para cada iteração:
iteracao;GEO_var2;
1;1,5;
2;1,5;
3;1,5;
4;1,5;
5;1,5;
6;1,5;
7;1,5;
8;1,5;
9;1,5;
10;1,5;
11;1,5;
12;1,5;
13;1,5;
14;1,5;
15;1,5;
16;1,5;
17;1,5;
18;1,5;
19;1,5;
20;1,5;
21;1,5;
22;1,5;
23;1,5;
24;1,5;
25;1,5;
26;1,5;
27;1,5;
28;1,5;
29;1,5;
30;1,5;
31;1,5;
32;1,5;
33;1,5;
34;1,5;
35;1,5;
36;1,5;
37;1,5;
38;1,5;
39;1,5;
40;1,5;
41;1,5;
42;1,5;
43;1,5;
44;1,5;
45;1,5;
46;1,5;
47;1,5;
48;1,5;
49;1,5;
50;1,5;
51;1,5;
52;1,5;
53;1,5;
54;1,5;
55;1,5;
56;1,5;
57;1,5;
58;1,5;
59;1,5;
60;1,5;
61;1,5;
62;1,5;
63;1,5;
64;1,5;
65;1,5;
66;1,5;
67;1,5;
68;1,5;
69;1,5;
70;1,5;
71;1,5;
72;1,5;
73;1,5;
74;1,5;
75;1,5;
76;1,5;
77;1,5;
78;1,5;
79;1,5;
80;1,5;
81;1,5;
82;1,5;
83;1,5;
84;1,5;
85;1,5;
86;1,5;
87;1,5;
88;1,5;
89;1,5;
90;1,5;
91;1,5;
92;1,5;
93;1,5;
94;1,5;
95;1,5;
96;1,5;
97;1,5;
98;1,5;
99;1,5;
100;1,5;
101;1,5;
102;1,5;
103;1,5;
104;1,5;
105;1,5;
106;1,5;
107;1,5;
108;1,5;
109;1,5;
110;1,5;
111;1,5;
112;1,5;
113;1,5;
114;1,5;
115;1,5;
116;1,5;
117;1,5;
118;1,5;
119;1,5;
120;1,5;
121;1,5;
122;1,5;
123;1,5;
124;1,5;
125;1,5;
126;1,5;
127;1,5;
128;1,5;
129;1,5;
130;1,5;
131;1,5;
132;1,5;
133;1,5;
134;1,5;
135;1,5;
136;1,5;
137;1,5;
138;1,5;
139;1,5;
140;1,5;
141;1,5;
142;1,5;
143;1,5;
144;1,5;
145;1,5;
146;1,5;
147;1,5;
148;1,5;
149;1,5;
150;1,5;
151;1,5;
152;1,5;
153;1,5;
154;1,5;
155;1,5;
156;1,5;
157;1,5;
158;1,5;
159;1,5;
160;1,5;
161;1,5;
162;1,5;
163;1,5;
164;1,5;
165;1,5;
166;1,5;
167;1,5;
168;1,5;
169;1,5;
170;1,5;
171;1,5;
172;1,5;
173;1,5;
174;1,5;
175;1,5;
176;1,5;
177;1,5;
178;1,5;
179;1,5;
180;1,5;
181;1,5;
182;1,5;
183;1,5;
184;1,5;
185;1,5;
186;1,5;
187;1,5;
188;1,5;
189;1,5;
190;1,5;
191;1,5;
192;1,5;
193;1,5;
194;1,5;
195;1,5;
196;1,5;
197;1,5;
198;1,5;
199;1,5;
200;1,5;
201;1,5;
202;1,5;
203;1,5;
204;1,5;
205;1,5;
206;1,5;
207;1,5;
208;1,5;
209;1,5;
210;1,5;
211;1,5;
212;1,5;
213;1,5;
214;1,5;
215;1,5;
216;1,5;
217;1,5;
218;1,5;
219;1,5;
220;1,5;
221;1,5;
222;1,5;
223;1,5;
224;1,5;
225;1,5;
226;1,5;
227;1,5;
228;1,5;
229;1,5;
230;1,5;
231;1,5;
232;1,5;
233;1,5;
234;1,5;
235;1,5;
236;1,5;
237;1,5;
238;1,5;
239;1,5;
240;1,5;
241;1,5;
242;1,5;
243;1,5;
244;1,5;
245;1,5;
246;1,5;
247;1,5;
248;1,5;
249;1,5;
250;1,5;
251;1,5;
252;1,5;
253;1,5;
254;1,5;
255;1,5;
256;1,5;
257;1,5;
258;1,5;
259;1,5;
260;1,5;
261;1,5;
262;1,5;
263;1,5;
264;1,5;
265;1,5;
266;1,5;
267;1,5;
268;1,5;
269;1,5;
270;1,5;
271;1,5;
272;1,5;
273;1,5;
274;1,5;
275;1,5;
276;1,5;
277;1,5;
278;1,5;
279;1,5;
280;1,5;
281;1,5;
282;1,5;
283;1,5;
284;1,5;
285;1,5;
286;1,5;
287;1,5;
288;1,5;
289;1,5;
290;1,5;
291;1,5;
292;1,5;
293;1,5;
294;1,5;
295;1,5;
296;1,5;
297;1,5;
298;1,5;
299;1,5;
300;1,5;
301;1,5;
302;1,5;
303;1,5;
304;1,5;
305;1,5;
306;1,5;
307;1,5;
308;1,5;
309;1,5;
310;1,5;
311;1,5;
312;1,5;
313;1,5;
314;1,5;
315;1,5;
316;1,5;
317;1,5;
318;1,5;
319;1,5;
320;1,5;
321;1,5;
322;1,5;
323;1,5;
324;1,5;
325;1,5;
326;1,5;
327;1,5;
328;1,5;
329;1,5;
330;1,5;
331;1,5;
332;1,5;
333;1,5;
334;1,5;
335;1,5;
336;1,5;
337;1,5;
338;1,5;
339;1,5;
340;1,5;
341;1,5;
342;1,5;
343;1,5;
344;1,5;
345;1,5;
346;1,5;
347;1,5;
348;1,5;
349;1,5;
350;1,5;
351;1,5;
352;1,5;
353;1,5;
354;1,5;
355;1,5;
356;1,5;
357;1,5;
358;1,5;
359;1,5;
360;1,5;
361;1,5;
362;1,5;
363;1,5;
364;1,5;
365;1,5;
366;1,5;
367;1,5;
368;1,5;
369;1,5;
370;1,5;
371;1,5;
372;1,5;
373;1,5;
374;1,5;
375;1,5;
376;1,5;
377;1,5;
378;1,5;
379;1,5;
380;1,5;
381;1,5;
382;1,5;
383;1,5;
384;1,5;
385;1,5;
386;1,5;
387;1,5;
388;1,5;
389;1,5;
390;1,5;
391;1,5;
392;1,5;
393;1,5;
394;1,5;
395;1,5;
396;1,5;
397;1,5;
398;1,5;
399;1,5;
400;1,5;
401;1,5;
402;1,5;
403;1,5;
404;1,5;
405;1,5;
406;1,5;
407;1,5;
408;1,5;
409;1,5;
410;1,5;
411;1,5;
412;1,5;
413;1,5;
414;1,5;
415;1,5;
416;1,5;
417;1,5;
418;1,5;
419;1,5;
420;1,5;
421;1,5;
422;1,5;
423;1,5;
424;1,5;
425;1,5;
426;1,5;
427;1,5;
428;1,5;
429;1,5;
430;1,5;
431;1,5;
432;1,5;
433;1,5;
434;1,5;
435;1,5;
436;1,5;
437;1,5;
438;1,5;
439;1,5;
440;1,5;
441;1,5;
442;1,5;
443;1,5;
444;1,5;
445;1,5;
446;1,5;
447;1,5;
